,rating,mpa,num_reviewer,region,time,rr
0,9.235768022,0,2715781.0,0,142,1.15538016
1,9.15588992,0,1886797.0,0,175,41.723636
2,8.991596677,1,2688498.0,0,152,5.439103605405405
3,8.983870676,0,1287564.0,0,202,3.689378384615385
4,8.953058815,2,802480.0,0,96,5.714285714285714
5,8.940032392,0,1371867.0,0,195,14.643692954545454
6,8.932313281,1,1868760.0,1,201,12.196359021276596
7,8.846346676,0,2085322.0,0,154,26.74109525
8,8.810949422,1,1898190.0,1,178,9.658112043010751
9,8.788900868,2,770423.0,2,178,21.04490583333333
10,8.766662104,1,2110794.0,0,142,12.331390272727273
11,8.747854656,0,2159288.0,3,139,1.6065032063492064
12,8.736602797,1,1687226.0,1,179,10.084513510638295
13,8.732683266,1,2385939.0,0,148,5.228153025
14,8.698462001,3,1307696.0,0,124,29.90972594444445
15,8.669094057,0,1936857.0,0,136,7.416233777777777
16,8.653210843,0,1177926.0,0,145,1.88147136
17,8.63804504,0,1018901.0,0,133,36.37160566666667
18,8.604633098,0,1677047.0,0,127,9.919198757575758
19,8.597464715,3,468281.0,0,130,2.696251886792453
20,8.588328469,0,1451821.0,0,118,14.354890631578948
21,8.579696459,0,1409384.0,0,169,6.890708614285714
22,8.579302775,0,764650.0,4,130,9.29721
23,8.571810409,1,1875521.0,0,169,4.687457806060606
24,8.568574184,1,704489.0,2,116,11.50495065
25,8.56354553,0,1320017.0,0,189,4.7800229
26,8.547871848,3,1380103.0,0,121,70.49072790909091
27,8.538087188,0,1112512.0,0,137,5.106677980392157
28,8.517797894,3,1223603.0,0,116,20.17561905263158
29,8.515911241,3,777845.0,5,125,18.72749047368421
30,8.507722323,0,845176.0,6,150,3.4306450571428573
31,8.506282207,0,680357.0,0,109,39.72122704465101
32,8.50001879,0,832332.0,7,132,23.041762807017545
33,8.492823645,0,1176848.0,6,110,0.9083523872859236
34,8.487837715,4,1073057.0,0,88,21.522484555555558
35,8.48709884,0,1519591.0,0,155,4.885071
36,8.481517785,0,1134280.0,0,119,1.19375635
37,8.476224686,0,1342193.0,0,151,3.2386716888888887
38,8.469208686,0,1096266.0,0,106,3.890261333333333
39,8.469204494,1,1350397.0,8,130,2.741907775
40,8.468865728,0,886639.0,0,106,14.968711212121212
41,8.461505948,3,578604.0,0,102,4.870033684210527
42,8.456319513,5,283093.0,5,89,0.1397194594594594
43,8.453289132,0,871909.0,6,112,34.91761561758206
44,8.44669245,4,246023.0,0,87,1.2
45,8.440605305,1,334196.0,2,165,1.0870048
46,8.435550868,3,265413.0,2,155,2.6038126
47,8.435300667,3,497689.0,0,112,37.034579
48,8.433280803,0,894315.0,8,117,9.66232018181818
49,8.432089966,4,187086.0,0,87,2.833333333333333
50,8.422831223,0,676222.0,0,147,3.329551365079365
51,8.419304797,0,1252607.0,0,113,4.449675333333333
52,8.409138193,0,1579703.0,0,165,4.26074373
53,8.406141509,3,977737.0,0,115,21.662553944444443
54,8.395363058,4,1130851.0,0,98,2.8961771666666665
55,8.383779202,0,393757.0,3,137,38.678471
56,8.378740521,6,224943.0,0,110,2.853881278538813
57,8.371392533,2,200432.0,0,88,1.2834224598930482
58,8.364911412,0,1037308.0,8,146,2.4919404736842106
59,8.36394244,4,226860.0,0,125,2.5
60,8.36190499,1,1104101.0,0,149,6.393816320872274
61,8.359562413,2,127859.0,0,116,3.0
62,8.342970328,0,726349.0,8,137,7.08433772972973
63,8.338417116,3,547579.0,0,117,4.269521444444444
64,8.329819676,0,1165533.0,0,122,23.753106733333333
65,8.327177685,3,496458.0,8,95,5.290813333333333
66,8.326054498,1,1725218.0,0,164,4.3246793
67,8.320104285,0,589084.0,7,122,5.140408666666667
68,8.318620203,0,1473350.0,3,153,4.592253528571429
69,8.316325385,3,406381.0,0,160,2.8925995
70,8.315246239,3,523020.0,0,105,4.653354594285714
71,8.314077675,4,1007212.0,0,81,13.1478862
72,8.31270885,0,1325100.0,0,122,19.535605127272728
73,8.312592472,0,1048085.0,0,178,2.961336333333333
74,8.311715303,-1,253785.0,9,149,0.8048552750510037
75,8.303844778,1,1158629.0,0,181,7.86359297752809
76,8.302967429,1,401632.0,5,134,8.575379775312637
77,8.294480812,0,356927.0,2,229,0.1824445666666666
78,8.292908338,0,989681.0,0,126,22.5933435
79,8.282684257,7,277978.0,5,106,112.28504892665688
80,8.27536928,4,246645.0,0,103,0.7872670025188917
81,8.274799441,1,406665.0,10,170,5.083992100863816
82,8.273698228,8,853740.0,0,102,1.6422462222222225
83,8.272169842,5,46848.0,5,143,2.000854920064974
84,8.27075225,4,846826.0,0,103,5.336580505
85,8.267129504,0,93128.0,11,126,16.10425075
86,8.264106981,3,1066594.0,0,131,14.6186516
87,8.261601348,4,678320.0,8,149,5.5047325
88,8.261586522,0,1021657.0,0,108,3.70183575
89,8.258802361,0,1032622.0,0,99,2.428036666666667
90,8.257373925,0,336864.0,12,115,4.180624473684211
91,8.249975021,3,447061.0,0,119,1.9600941734635184
92,8.249514679,2,298359.0,8,218,3.0480420666666665
93,8.24554962,2,332137.0,0,136,3.160270880361174
94,8.242635042,3,407508.0,0,128,3.1456821298910853
95,8.241635098,2,184808.0,0,125,6.259579333333333
96,8.241061955,0,764474.0,6,122,17.4122191
97,8.238326764,9,840266.0,8,136,12.254715454545456
98,8.237635023,6,159568.0,0,107,5.392219243320658
99,8.236817687,0,751734.0,8,116,4.0
100,8.234728559,0,855312.0,0,170,2.63538812
101,8.231658301,1,98847.0,0,160,10.8
102,8.226832931,0,181475.0,13,131,0.9983322058823528
103,8.225737127,0,665961.0,0,170,3.123946966666667
104,8.225325666,2,319928.0,0,129,0.299573
105,8.224744751,3,1057931.0,0,96,4.200566297142857
106,8.224735892,3,267243.0,0,129,28.363636363636363
107,8.221126446,1,247762.0,14,123,45.852152
108,8.220930223,5,176831.0,3,153,0.9470473161948894
109,8.219031212,0,850268.0,0,114,21.977616923076923
110,8.218371878,0,588898.0,0,138,3.6061982857142856
111,8.21835172,1,549740.0,0,130,8.785246223529413
112,8.217682417,0,894790.0,0,132,5.057257035714286
113,8.216910709,0,866628.0,8,102,9.162047368421051
114,8.216694781,1,764465.0,0,127,9.878579291666666
115,8.215706919,5,165958.0,2,89,3.28312030075188
116,8.212373631,3,196275.0,10,165,7.545468798672389
117,8.21112995,0,608892.0,8,119,4.047157263157895
118,8.20322189,0,359825.0,3,156,5.095719955776672
119,8.200063792,5,195031.0,10,161,29.120195206136145
120,8.198899209,0,260540.0,2,132,25.0
121,8.197203712,1,1488801.0,0,140,2.4911532866666666
122,8.190779615,6,128231.0,0,68,21.8
123,8.190207111,6,271112.0,0,121,16.99118677544725
124,8.181860379,1,162473.0,8,97,4.055306166666667
125,8.180031249,6,132965.0,0,138,6.0
126,8.177986563,0,1441053.0,0,183,4.06878233
127,8.177613732,1,507989.0,0,130,13.989245913043478
128,8.171861219,2,78956.0,0,179,5.333333333333333
129,8.164402595,0,127749.0,5,162,0.3621115652173913
130,8.163932454,0,528892.0,0,178,2.2329302884615383
131,8.161261264,3,1102320.0,0,103,4.401970016666667
132,8.160495396,0,596157.0,0,158,3.04729552
133,8.160425186,0,676343.0,15,118,4.413791157894737
134,8.158634392,0,417192.0,0,130,11.053319375
135,8.154623959,1,1003233.0,0,107,16.8201608
136,8.153292952,0,1341345.0,0,138,3.6850712125
137,8.150851413,1,942854.0,0,135,5.461918224137931
138,8.149414126,1,1003343.0,0,127,17.615909857142857
139,8.147096649,6,126656.0,0,126,1.6713333333333331
140,8.14540281,3,547826.0,8,91,4.178907230656278
141,8.140166414,0,989918.0,0,122,6.86509736
142,8.139766017,2,247722.0,0,172,0.0570445
143,8.139010705,0,1129866.0,0,111,6.030202533333333
144,8.137935016,5,171198.0,5,88,3.571428571428572
145,8.135350248,1,778730.0,0,148,9.609235555
146,8.133870847,0,433209.0,0,109,1.3088476666666666
147,8.131360969,4,1056581.0,0,100,10.017425106382978
148,8.126889898,3,245403.0,0,124,5.204772
149,8.125401742,0,331700.0,0,130,4.870989166666667
150,8.122848724,0,359404.0,0,129,1.3001348333333334
151,8.122476111,0,1132916.0,0,132,2.494193648148148
152,8.121757586,6,319959.0,0,238,101.17731782750818
153,8.120085448,0,590151.0,8,107,2.355628137550201
154,8.119813209,3,726733.0,0,95,4.907702965714286
155,8.11971511,3,178799.0,0,105,0.4285714285714285
156,8.118019473,0,212493.0,16,129,17.539825
157,8.1175442,3,404677.0,5,119,9.897338583333331
158,8.111344218,0,519295.0,8,115,10.857419266666666
159,8.110316947,0,695619.0,8,93,7.165587606837607
160,8.110161205,3,223880.0,8,161,9.066666666666666
161,8.106460191,0,733624.0,0,153,2.654927978260869
162,8.102536234,1,478596.0,0,140,0.9323446
163,8.102462814,0,687038.0,0,98,8.65885357142857
164,8.100297244,0,783982.0,3,116,8.180552363636364
165,8.092279594,4,347238.0,5,86,8.263414054054055
166,8.091518406,1,1005336.0,0,141,6.771429076923077
167,8.088581669,1,695015.0,0,132,7.225454866666666
168,8.086194008,3,75914.0,14,89,5.188516666666667
169,8.08465265,0,780511.0,0,117,1.4900865714285714
170,8.084359237,6,112966.0,0,95,7.042253521126761
171,8.081041373,0,316063.0,0,101,2.3949544
172,8.080957654,1,890632.0,8,130,10.738879536
173,8.080551292,0,710182.0,0,134,9.3866601
174,8.077919353,4,242831.0,0,212,4.962514666666666
175,8.077227003,0,826567.0,0,99,6.92328756
176,8.076989745,0,998412.0,0,149,6.054596114754099
177,8.075166432,6,93038.0,0,67,1.3333333333333333
178,8.073814134,3,171822.0,8,185,1.8363636363636364
179,8.073767727,0,178278.0,17,133,5.0612970769230765
180,8.073189979,0,344025.0,0,183,3.2716252666666668
181,8.071210675,0,540235.0,18,139,4.5140909
182,8.069067552,5,191558.0,7,132,0.4166846428571428
183,8.067635052,0,202752.0,16,122,9.539058484848486
184,8.066469718,6,116885.0,0,129,0.0761778947368421
185,8.063573407,0,1018598.0,18,122,2.7684092133333333
186,8.062816239,5,179607.0,18,92,0.2112171116504854
187,8.062064132,5,188156.0,19,96,2.0747466666666665
188,8.06141844,3,752370.0,0,98,2.999269521212121
189,8.060715011,4,922302.0,0,92,5.040936852173913
190,8.060138403,0,427641.0,17,118,2.723212153846154
191,8.060052203,3,616997.0,0,124,68.07315214285714
192,8.059861934,3,502260.0,0,128,14.381714390243902
193,8.058191273,0,819389.0,0,117,3.131500533333333
194,8.049418418,1,408052.0,0,152,2.31053493852459
195,8.048690637,1,359764.0,8,121,1.9361281714285716
196,8.04670833,3,590143.0,0,122,122.13583541666668
197,8.044287346,0,420001.0,0,122,23.090938666666663
198,8.042634857,4,754133.0,0,111,4.1581739
199,8.040969594,0,477530.0,0,129,4.9345127
200,8.040154613,0,877341.0,8,107,12.2455
201,8.040082251,0,777310.0,0,137,6.383298453608248
202,8.037572418,10,412106.0,0,89,6.53592675
203,8.035407978,0,486833.0,8,123,2.552184447368421
204,8.034600076,0,161981.0,0,121,6.234409736842105
205,8.032518064,0,270409.0,0,80,5.870281111111111
206,8.03155946,0,630578.0,0,148,3.778393
207,8.030656339,4,406631.0,0,102,9.232145840835434
208,8.027983409,2,66351.0,0,170,11.267308095238096
209,8.027248454,3,644243.0,0,101,4.870451438356165
210,8.026425706,0,415967.0,0,122,40.11874045454545
211,8.025084615,6,38991.0,0,99,3.815
212,8.024904244,3,751480.0,0,115,6.865294054347826
213,8.023927647,5,178511.0,6,98,3.738820194516397
214,8.023155612,1,1142281.0,0,143,4.673314392857143
215,8.022628649,5,61730.0,2,121,1.2025025
216,8.022189737,4,291492.0,8,93,2.921852875
217,8.021207843,11,204916.0,10,164,1.125
218,8.019831606,5,87612.0,20,112,13.294999285714283
219,8.019735439,0,243835.0,15,154,10.4542335
220,8.019183712,2,139624.0,0,130,4.658385093167702
221,8.018361546,12,179864.0,0,127,5.0625
222,8.016981392,5,153783.0,7,145,4.731831875
223,8.013341204,4,241528.0,0,172,19.44362731707317
224,8.012712197,6,106235.0,0,105,6.153846153846154
225,8.009236847,0,405471.0,8,94,5.186432
226,8.00614245,3,205168.0,0,86,0.3333688142857143
227,8.005254307,1,466836.0,0,146,8.66556448
228,8.005217248,4,31262.0,21,142,5.55
229,8.003853598,4,430087.0,0,90,18.001793535714285
230,8.001732811,3,235086.0,8,191,2.3985404090909093
231,8.001684208,1,272622.0,0,181,19.28222036363636
