,rank,title,rating,year,cast,url,num_reviewer,director,star1,star2,mpa,region,time,budget_unit,budget,ticket_unit,ticket
0,1,The Shawshank Redemption,9.235768022,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",/title/tt0111161/,"2,715,781",Frank Darabont , Tim Robbins, Morgan Freeman,R,United States,142,$,25000000 ,$,28884504 
1,2,The Godfather,9.15588992,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",/title/tt0068646/,"1,886,797",Francis Ford Coppola , Marlon Brando, Al Pacino,R,United States,175,$,6000000 ,$,250341816 
2,3,The Dark Knight,8.991596677,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",/title/tt0468569/,"2,688,498",Christopher Nolan , Christian Bale, Heath Ledger,PG-13,United States,152,$,185000000 ,$,1006234167 
3,4,The Godfather Part II,8.983870676,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",/title/tt0071562/,"1,287,564",Francis Ford Coppola , Al Pacino, Robert De Niro,R,United States,202,$,13000000 ,$,47961919 
4,5,12 Angry Men,8.953058815,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",/title/tt0050083/,"802,480",Sidney Lumet , Henry Fonda, Lee J. Cobb,Approved,United States,96,$,350000 ,$,2000000 
5,6,Schindler's List,8.940032392,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",/title/tt0108052/,"1,371,867",Steven Spielberg , Liam Neeson, Ralph Fiennes,R,United States,195,$,22000000 ,$,322161245 
6,7,The Lord of the Rings: The Return of the King,8.932313281,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",/title/tt0167260/,"1,868,760",Peter Jackson , Elijah Wood, Viggo Mortensen,PG-13,New Zealand,201,$,94000000 ,$,1146457748 
7,8,Pulp Fiction,8.846346676,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",/title/tt0110912/,"2,085,322",Quentin Tarantino , John Travolta, Uma Thurman,R,United States,154,$,8000000 ,$,213928762 
8,9,The Lord of the Rings: The Fellowship of the Ring,8.810949422,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",/title/tt0120737/,"1,898,190",Peter Jackson , Elijah Wood, Ian McKellen,PG-13,New Zealand,178,$,93000000 ,$,898204420 
9,1," The Good, the Bad and the Ugly",8.788900868,1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",/title/tt0060196/,"770,423",Sergio Leone , Clint Eastwood, Eli Wallach,Approved,Italy,178,$,1200000 ,$,25253887 
10,11,Forrest Gump,8.766662104,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",/title/tt0109830/,"2,110,794",Robert Zemeckis , Tom Hanks, Robin Wright,PG-13,United States,142,$,55000000 ,$,678226465 
11,12,Fight Club,8.747854656,1999,"David Fincher (dir.), Brad Pitt, Edward Norton",/title/tt0137523/,"2,159,288",David Fincher , Brad Pitt, Edward Norton,R,Germany,139,$,63000000 ,$,101209702 
12,13,The Lord of the Rings: The Two Towers,8.736602797,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",/title/tt0167261/,"1,687,226",Peter Jackson , Elijah Wood, Ian McKellen,PG-13,New Zealand,179,$,94000000 ,$,947944270 
13,14,Inception,8.732683266,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",/title/tt1375666/,"2,385,939",Christopher Nolan , Leonardo DiCaprio, Joseph Gordon-Levitt,PG-13,United States,148,$,160000000 ,$,836504484 
14,15,Star Wars: Episode V - The Empire Strikes Back,8.698462001,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",/title/tt0080684/,"1,307,696",Irvin Kershner , Mark Hamill, Harrison Ford,PG,United States,124,$,18000000 ,$,538375067 
15,16,The Matrix,8.669094057,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",/title/tt0133093/,"1,936,857",Lana Wachowski , Keanu Reeves, Laurence Fishburne,R,United States,136,$,63000000 ,$,467222728 
16,17,Goodfellas,8.653210843,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",/title/tt0099685/,"1,177,926",Martin Scorsese , Robert De Niro, Ray Liotta,R,United States,145,$,25000000 ,$,47036784 
17,18,One Flew Over the Cuckoo's Nest,8.63804504,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",/title/tt0073486/,"1,018,901",Milos Forman , Jack Nicholson, Louise Fletcher,R,United States,133,$,3000000 ,$,109114817 
18,19,Se7en,8.604633098,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt",/title/tt0114369/,"1,677,047",David Fincher , Morgan Freeman, Brad Pitt,R,United States,127,$,33000000 ,$,327333559 
20,21,It's a Wonderful Life,8.597464715,1946,"Frank Capra (dir.), James Stewart, Donna Reed",/title/tt0038650/,"468,281",Frank Capra , James Stewart, Donna Reed,PG,United States,130,$,3180000 ,$,8574081 
21,22,The Silence of the Lambs,8.588328469,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",/title/tt0102926/,"1,451,821",Jonathan Demme , Jodie Foster, Anthony Hopkins,R,United States,118,$,19000000 ,$,272742922 
22,23,Saving Private Ryan,8.579696459,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",/title/tt0120815/,"1,409,384",Steven Spielberg , Tom Hanks, Matt Damon,R,United States,169,$,70000000 ,$,482349603 
23,24,City of God,8.579302775,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",/title/tt0317248/,"764,650",Fernando Meirelles , Alexandre Rodrigues, Leandro Firmino,R,Brazil,130,$,3300000 ,$,30680793 
24,25,Interstellar,8.571810409,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",/title/tt0816692/,"1,875,521",Christopher Nolan , Matthew McConaughey, Anne Hathaway,PG-13,United States,169,$,165000000 ,$,773430538 
25,26,Life Is Beautiful,8.568574184,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",/title/tt0118799/,"704,489",Roberto Benigni , Roberto Benigni, Nicoletta Braschi,PG-13,Italy,116,$,20000000 ,$,230099013 
26,27,The Green Mile,8.56354553,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",/title/tt0120689/,"1,320,017",Frank Darabont , Tom Hanks, Michael Clarke Duncan,R,United States,189,$,60000000 ,$,286801374 
27,28,Star Wars,8.547871848,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford",/title/tt0076759/,"1,380,103",George Lucas , Mark Hamill, Harrison Ford,PG,United States,121,$,11000000 ,$,775398007 
28,29,Terminator 2: Judgment Day,8.538087188,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",/title/tt0103064/,"1,112,512",James Cameron , Arnold Schwarzenegger, Linda Hamilton,R,United States,137,$,102000000 ,$,520881154 
29,30,Back to the Future,8.517797894,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",/title/tt0088763/,"1,223,603",Robert Zemeckis , Michael J. Fox, Christopher Lloyd,PG,United States,116,$,19000000 ,$,383336762 
30,31,Spirited Away,8.515911241,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",/title/tt0245429/,"777,845",Hayao Miyazaki , Daveigh Chase, Suzanne Pleshette,PG,Japan,125,$,19000000 ,$,355822319 
31,32,The Pianist,8.507722323,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",/title/tt0253474/,"845,176",Roman Polanski , Adrien Brody, Thomas Kretschmann,R,France,150,$,35000000 ,$,120072577 
32,33,Psycho,8.506282207,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",/title/tt0054215/,"680,357",Alfred Hitchcock , Anthony Perkins, Janet Leigh,R,United States,109,$,806947 ,$,32052925 
33,34,Parasite,8.50001879,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun",/title/tt6751668/,"832,332",Bong Joon Ho , Song Kang-ho, Lee Sun-kyun,R,South Korea,132,$,11400000 ,$,262676096 
34,35,Léon: The Professional,8.492823645,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman",/title/tt0110413/,"1,176,848",Luc Besson , Jean Reno, Gary Oldman,R,France,110,$,21543649 ,$,19569225 
35,36,The Lion King,8.487837715,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",/title/tt0110357/,"1,073,057",Roger Allers , Matthew Broderick, Jeremy Irons,G,United States,88,$,45000000 ,$,968511805 
36,37,Gladiator,8.48709884,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",/title/tt0172495/,"1,519,591",Ridley Scott , Russell Crowe, Joaquin Phoenix,R,United States,155,$,103000000 ,$,503162313 
37,38,American History X,8.481517785,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong",/title/tt0120586/,"1,134,280",Tony Kaye , Edward Norton, Edward Furlong,R,United States,119,$,20000000 ,$,23875127 
38,39,The Departed,8.476224686,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",/title/tt0407887/,"1,342,193",Martin Scorsese , Leonardo DiCaprio, Matt Damon,R,United States,151,$,90000000 ,$,291480452 
39,40,The Usual Suspects,8.469208686,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",/title/tt0114814/,"1,096,266",Bryan Singer , Kevin Spacey, Gabriel Byrne,R,United States,106,$,6000000 ,$,23341568 
40,41,The Prestige,8.469204494,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",/title/tt0482571/,"1,350,397",Christopher Nolan , Christian Bale, Hugh Jackman,PG-13,United Kingdom,130,$,40000000 ,$,[phone] 
41,42,Whiplash,8.[phone],2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",/title/tt2582802/,"886,639",Damien Chazelle , Miles Teller, J.K. Simmons,R,United States,106,$,3300000 ,$,49396747 
42,43,Casablanca,8.461505948,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",/title/tt0034583/,"578,604",Michael Curtiz , Humphrey Bogart, Ingrid Bergman,PG,United States,102,$,950000 ,$,4626532 
43,44,Grave of the Fireflies,8.456319513,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",/title/tt0095327/,"283,093",Isao Takahata , Tsutomu Tatsumi, Ayano Shiraishi,Not Rated,Japan,89,$,3700000 ,$,516962 
45,46,The Intouchables,8.453289132,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy",/title/tt1675434/,"871,909",Olivier Nakache , François Cluzet, Omar Sy,R,France,112,$,12217000 ,$,426588510 
46,47,Modern Times,8.44669245,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",/title/tt0027977/,"246,023",Charles Chaplin , Charles Chaplin, Paulette Goddard,G,United States,87,$,1500000 ,$,1800000 
47,48,Once Upon a Time in the West,8.440605305,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",/title/tt0064116/,"334,196",Sergio Leone , Henry Fonda, Charles Bronson,PG-13,Italy,165,$,5000000 ,$,5435024 
48,49,Cinema Paradiso,8.435550868,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",/title/tt0095765/,"265,413",Giuseppe Tornatore , Philippe Noiret, Enzo Cannavale,PG,Italy,155,$,5000000 ,$,13019063 
49,50,Rear Window,8.435300667,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",/title/tt0047396/,"497,689",Alfred Hitchcock , James Stewart, Grace Kelly,PG,United States,112,$,1000000 ,$,37034579 
50,51,Alien,8.433280803,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",/title/tt0078748/,"894,315",Ridley Scott , Sigourney Weaver, Tom Skerritt,R,United Kingdom,117,$,11000000 ,$,106285522 
51,52,City Lights,8.432089966,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",/title/tt0021749/,"187,086",Charles Chaplin , Charles Chaplin, Virginia Cherrill,G,United States,87,$,1500000 ,$,4250000 
52,53,Apocalypse Now,8.422831223,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",/title/tt0078788/,"676,222",Francis Ford Coppola , Martin Sheen, Marlon Brando,R,United States,147,$,31500000 ,$,104880868 
53,54,Memento,8.419304797,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",/title/tt0209144/,"1,252,607",Christopher Nolan , Guy Pearce, Carrie-Anne Moss,R,United States,113,$,9000000 ,$,40047078 
54,55,Django Unchained,8.409138193,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",/title/tt1853728/,"1,579,703",Quentin Tarantino , Jamie Foxx, Christoph Waltz,R,United States,165,$,100000000 ,$,426074373 
55,56,Raiders of the Lost Ark,8.406141509,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",/title/tt0082971/,"977,737",Steven Spielberg , Harrison Ford, Karen Allen,PG,United States,115,$,18000000 ,$,389925971 
56,57,WALL·E,8.395363058,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",/title/tt0910970/,"1,130,851",Andrew Stanton , Ben Burtt, Elissa Knight,G,United States,98,$,180000000 ,$,521311890 
57,58,The Lives of Others,8.383779202,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",/title/tt0405094/,"393,757",Florian Henckel von Donnersmarck , Ulrich Mühe, Martina Gedeck,R,Germany,137,$,2000000 ,$,77356942 
58,59,Sunset Blvd,8.378740521,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson",/title/tt0043014/,"224,943",Billy Wilder , William Holden, Gloria Swanson,Passed,United States,110,$,1752000 ,$,5000000 
59,60,Paths of Glory,8.371392533,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",/title/tt0050825/,"200,432",Stanley Kubrick , Kirk Douglas, Ralph Meeker,Approved,United States,88,$,935000 ,$,1200000 
60,61,The Shining,8.364911412,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",/title/tt0081505/,"1,037,308",Stanley Kubrick , Jack Nicholson, Shelley Duvall,R,United Kingdom,146,$,19000000 ,$,47346869 
61,62,The Great Dictator,8.36394244,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",/title/tt0032553/,"226,860",Charles Chaplin , Charles Chaplin, Paulette Goddard,G,United States,125,$,2000000 ,$,5000000 
62,63,Avengers: Infinity War,8.36190499,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",/title/tt4154756/,"1,104,101",Anthony Russo , Robert Downey Jr., Chris Hemsworth,PG-13,United States,149,$,321000000 ,$,2052415039 
63,64,Witness for the Prosecution,8.359562413,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",/title/tt0051201/,"127,859",Billy Wilder , Tyrone Power, Marlene Dietrich,Approved,United States,116,$,3000000 ,$,9000000 
64,65,Aliens,8.342970328,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",/title/tt0090605/,"726,349",James Cameron , Sigourney Weaver, Michael Biehn,R,United Kingdom,137,$,18500000 ,$,131060248 
65,66,Spider-Man: Into the Spider-Verse,8.338417116,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",/title/tt4633694/,"547,579",Bob Persichetti , Shameik Moore, Jake Johnson,PG,United States,117,$,90000000 ,$,384256930 
66,67,American Beauty,8.329819676,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",/title/tt0169547/,"1,165,533",Sam Mendes , Kevin Spacey, Annette Bening,R,United States,122,$,15000000 ,$,356296601 
67,68,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.327177685,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",/title/tt0057012/,"496,458",Stanley Kubrick , Peter Sellers, George C. Scott,PG,United Kingdom,95,$,1800000 ,$,9523464 
68,69,The Dark Knight Rises,8.326054498,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",/title/tt1345836/,"1,725,218",Christopher Nolan , Christian Bale, Tom Hardy,PG-13,United States,164,$,250000000 ,$,1081169825 
69,70,Oldboy,8.320104285,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae",/title/tt0364569/,"589,084",Park Chan-wook , Choi Min-sik, Yoo Ji-tae,R,South Korea,122,$,3000000 ,$,15421226 
70,71,Inglourious Basterds,8.318620203,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",/title/tt0361748/,"1,473,350",Quentin Tarantino , Brad Pitt, Diane Kruger,R,Germany,153,$,70000000 ,$,321457747 
71,72,Amadeus,8.316325385,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",/title/tt0086879/,"406,381",Milos Forman , F. Murray Abraham, Tom Hulce,PG,United States,160,$,18000000 ,$,52066791 
72,73,Coco,8.315246239,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",/title/tt2380307/,"523,020",Lee Unkrich , Anthony Gonzalez, Gael García Bernal,PG,United States,105,$,175000000 ,$,814337054 
73,74,Toy Story,8.314077675,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen",/title/tt0114709/,"1,007,212",John Lasseter , Tom Hanks, Tim Allen,G,United States,81,$,30000000 ,$,394436586 
74,75,Joker,8.31270885,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",/title/tt7286456/,"1,325,100",Todd Phillips , Joaquin Phoenix, Robert De Niro,R,United States,122,$,55000000 ,$,1074458282 
75,76,Braveheart,8.312592472,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",/title/tt0112573/,"1,048,085",Mel Gibson , Mel Gibson, Sophie Marceau,R,United States,178,$,72000000 ,$,213216216 
76,77,Das Boot,8.311715303,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",/title/tt0082096/,"253,785",Wolfgang Petersen , Jürgen Prochnow, Herbert Grönemeyer,,West Germany,149,$,14272971 ,$,11487676 
77,78,Avengers: Endgame,8.303844778,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",/title/tt4154796/,"1,158,629",Anthony Russo , Robert Downey Jr., Chris Evans,PG-13,United States,181,$,356000000 ,$,2799439100 
