,rank,title,rating,year,cast,url,num_reviewer,director,star1,star2,mpa,region,time,budget_unit,budget,ticket_unit,ticket
78,79,Princess Mononoke,8.302967429,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",/title/tt0119698/,"401,632",Hayao Miyazaki , Yôji Matsuda, Yuriko Ishida,PG-13,Japan,134,$,19824880 ,$,170005875 
79,80,Once Upon a Time in America,8.294480812,1984,"Sergio Leone (dir.), Robert De Niro, James Woods",/title/tt0087843/,"356,927",Sergio Leone , Robert De Niro, James Woods,R,Italy,229,$,30000000 ,$,5473337 
80,81,Good Will Hunting,8.292908338,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon",/title/tt0119217/,"989,681",Gus Van Sant , Robin Williams, Matt Damon,R,United States,126,$,10000000 ,$,225933435 
81,82,Your Name,8.282684257,2016,"Makoto Shinkai (dir.), Ryunosuke Kamiki, Mone Kamishiraishi",/title/tt5311514/,"277,978",Makoto Shinkai , Ryunosuke Kamiki, Mone Kamishiraishi,TV-PG,Japan,106,$,3404177 ,$,382238181 
82,83,Singin' in the Rain,8.27536928,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",/title/tt0045152/,"246,645",Stanley Donen , Gene Kelly, Donald O'Connor,G,United States,103,$,2540800 ,$,2000288 
83,84,3 Idiots,8.274799441,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",/title/tt1187043/,"406,665",Rajkumar Hirani , Aamir Khan, Madhavan,PG-13,India,170,$,11853448 ,$,60262836 
84,85,Requiem for a Dream,8.273698228,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",/title/tt0180093/,"853,740",Darren Aronofsky , Ellen Burstyn, Jared Leto,Unrated,United States,102,$,4500000 ,$,7390108 
85,86,High and Low,8.272169842,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",/title/tt0057565/,"46,848",Akira Kurosawa , Toshirô Mifune, Yutaka Sada,Not Rated,Japan,143,$,23394 ,$,46808 
86,87,Toy Story 3,8.27075225,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",/title/tt0435761/,"846,826",Lee Unkrich , Tom Hanks, Tim Allen,G,United States,103,$,200000000 ,$,1067316101 
87,88,Capernaum,8.267129504,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",/title/tt8267604/,"93,128",Nadine Labaki , Zain Al Rafeea, Yordanos Shiferaw,R,Lebanon,126,$,4000000 ,$,64417003 
88,89,Star Wars: Episode VI - Return of the Jedi,8.264106981,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",/title/tt0086190/,"1,066,594",Richard Marquand , Mark Hamill, Harrison Ford,PG,United States,131,$,32500000 ,$,475106177 
89,90,2001: A Space Odyssey,8.261601348,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",/title/tt0062622/,"678,320",Stanley Kubrick , Keir Dullea, Gary Lockwood,G,United Kingdom,149,$,12000000 ,$,66056790 
90,91,Eternal Sunshine of the Spotless Mind,8.261586522,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",/title/tt0338013/,"1,021,657",Michel Gondry , Jim Carrey, Kate Winslet,R,United States,108,$,20000000 ,$,74036715 
92,93,Reservoir Dogs,8.258802361,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",/title/tt0105236/,"1,032,622",Quentin Tarantino , Harvey Keitel, Tim Roth,R,United States,99,$,1200000 ,$,2913644 
93,94,The Hunt,8.257373925,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",/title/tt2106476/,"336,864",Thomas Vinterberg , Mads Mikkelsen, Thomas Bo Larsen,R,Denmark,115,$,3800000 ,$,15886373 
94,95,Citizen Kane,8.249975021,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten",/title/tt0033467/,"447,061",Orson Welles , Orson Welles, Joseph Cotten,PG,United States,119,$,839727 ,$,1645944 
96,97,Lawrence of Arabia,8.249514679,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness",/title/tt0056172/,"298,359",David Lean , Peter O'Toole, Alec Guinness,Approved,United Kingdom,218,$,15000000 ,$,45720631 
97,98,North by Northwest,8.24554962,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",/title/tt0053125/,"332,137",Alfred Hitchcock , Cary Grant, Eva Marie Saint,Approved,United States,136,$,3101000 ,$,9800000 
99,10, Vertigo,8.242635042,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",/title/tt0052357/,"407,508",Alfred Hitchcock , James Stewart, Kim Novak,PG,United States,128,$,2479000 ,$,7798146 
100,101,The Apartment,8.241635098,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",/title/tt0053604/,"184,808",Billy Wilder , Jack Lemmon, Shirley MacLaine,Approved,United States,125,$,3000000 ,$,18778738 
101,102,Amélie,8.241061955,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",/title/tt0211915/,"764,474",Jean-Pierre Jeunet , Audrey Tautou, Mathieu Kassovitz,R,France,122,$,10000000 ,$,174122191 
102,103,A Clockwork Orange,8.238326764,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",/title/tt0066921/,"840,266",Stanley Kubrick , Malcolm McDowell, Patrick Magee,X,United Kingdom,136,$,2200000 ,$,26960374 
103,104,Double Indemnity,8.237635023,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",/title/tt0036775/,"159,568",Billy Wilder , Fred MacMurray, Barbara Stanwyck,Passed,United States,107,$,927262 ,$,5000000 
104,105,Full Metal Jacket,8.236817687,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",/title/tt0093058/,"751,734",Stanley Kubrick , Matthew Modine, R. Lee Ermey,R,United Kingdom,116,$,30000000 ,$,120000000 
105,106,Scarface,8.234728559,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",/title/tt0086250/,"855,312",Brian De Palma , Al Pacino, Michelle Pfeiffer,R,United States,170,$,25000000 ,$,65884703 
106,107,Hamilton,8.231658301,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",/title/tt8503618/,"98,847",Thomas Kail , Lin-Manuel Miranda, Phillipa Soo,PG-13,United States,160,$,12500000 ,$,135000000 
107,108,Incendies,8.226832931,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",/title/tt1255953/,"181,475",Denis Villeneuve , Lubna Azabal, Mélissa Désormeaux-Poulin,R,Canada,131,$,6800000 ,$,6788659 
108,109,Heat,8.225737127,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro",/title/tt0113277/,"665,961",Michael Mann , Al Pacino, Robert De Niro,R,United States,170,$,60000000 ,$,187436818 
109,110,To Kill a Mockingbird,8.225325666,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna",/title/tt0056592/,"319,928",Robert Mulligan , Gregory Peck, John Megna,Approved,United States,129,$,2000000 ,$,599146 
110,111,Up,8.224744751,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai",/title/tt1049413/,"1,057,931",Pete Docter , Edward Asner, Jordan Nagai,PG,United States,96,$,175000000 ,$,735099102 
111,112,The Sting,8.224735892,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford",/title/tt0070735/,"267,243",George Roy Hill , Paul Newman, Robert Redford,PG,United States,129,$,5500000 ,$,156000000 
112,113,A Separation,8.221126446,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",/title/tt1832382/,"247,762",Asghar Farhadi , Payman Maadi, Leila Hatami,PG-13,Iran,123,$,500000 ,$,22926076 
113,114,Metropolis,8.220930223,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",/title/tt0017136/,"176,831",Fritz Lang , Brigitte Helm, Alfred Abel,Not Rated,Germany,153,$,1425178 ,$,1349711 
114,115,Taxi Driver,8.219031212,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",/title/tt0075314/,"850,268",Martin Scorsese , Robert De Niro, Jodie Foster,R,United States,114,$,1300000 ,$,28570902 
115,116,LA Confidential,8.218371878,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",/title/tt0119488/,"588,898",Curtis Hanson , Kevin Spacey, Russell Crowe,R,United States,138,$,35000000 ,$,126216940 
116,117,Top Gun: Maverick,8.21835172,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly",/title/tt1745960/,"549,740",Joseph Kosinski , Tom Cruise, Jennifer Connelly,PG-13,United States,130,$,170000000 ,$,1493491858 
117,118,Die Hard,8.217682417,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman",/title/tt0095016/,"894,790",John McTiernan , Bruce Willis, Alan Rickman,R,United States,132,$,28000000 ,$,141603197 
118,119,Snatch,8.216910709,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",/title/tt0208092/,"866,628",Guy Ritchie , Jason Statham, Brad Pitt,R,United Kingdom,102,$,9120000 ,$,83557872 
119,120,Indiana Jones and the Last Crusade,8.216694781,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",/title/tt0097576/,"764,465",Steven Spielberg , Harrison Ford, Sean Connery,PG-13,United States,127,$,48000000 ,$,474171806 
120,121,Bicycle Thieves,8.215706919,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",/title/tt0040522/,"165,958",Vittorio De Sica , Lamberto Maggiorani, Enzo Staiola,Not Rated,Italy,89,$,133000 ,$,436655 
121,122,Like Stars on Earth,8.212373631,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",/title/tt0986264/,"196,275",Aamir Khan , Darsheel Safary, Aamir Khan,PG,India,165,$,2902056 ,$,21897373 
122,123,1917,8.21112995,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",/title/tt8579674/,"608,892",Sam Mendes , Dean-Charles Chapman, George MacKay,R,United Kingdom,119,$,95000000 ,$,384479940 
123,124,Downfall,8.20322189,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",/title/tt0363163/,"359,825",Oliver Hirschbiegel , Bruno Ganz, Alexandra Maria Lara,R,Germany,156,$,18090000 ,$,92181574 
124,125,Dangal,8.200063792,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",/title/tt5074352/,"195,031",Nitesh Tiwari , Aamir Khan, Sakshi Tanwar,Not Rated,India,161,$,10430000 ,$,303723636 
125,126,For a Few Dollars More,8.198899209,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",/title/tt0059578/,"260,540",Sergio Leone , Clint Eastwood, Lee Van Cleef,R,Italy,132,$,600000 ,$,15000000 
126,127,Batman Begins,8.197203712,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine",/title/tt0372784/,"1,488,801",Christopher Nolan , Christian Bale, Michael Caine,PG-13,United States,140,$,150000000 ,$,373672993 
127,128,The Kid,8.190779615,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",/title/tt0012349/,"128,231",Charles Chaplin , Charles Chaplin, Edna Purviance,Passed,United States,68,$,250000 ,$,5450000 
128,129,Some Like It Hot,8.190207111,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",/title/tt0053291/,"271,112",Billy Wilder , Marilyn Monroe, Tony Curtis,Passed,United States,121,$,2883848 ,$,49000000 
129,130,The Father,8.181860379,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",/title/tt10272386/,"162,473",Florian Zeller , Anthony Hopkins, Olivia Colman,PG-13,United Kingdom,97,$,6000000 ,$,24331837 
130,131,All About Eve,8.180031249,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",/title/tt0042192/,"132,965",Joseph L. Mankiewicz , Bette Davis, Anne Baxter,Passed,United States,138,$,1400000 ,$,8400000 
131,132,The Wolf of Wall Street,8.177986563,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",/title/tt0993846/,"1,441,053",Martin Scorsese , Leonardo DiCaprio, Jonah Hill,R,United States,183,$,100000000 ,$,406878233 
132,133,Green Book,8.177613732,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",/title/tt6966692/,"507,989",Peter Farrelly , Viggo Mortensen, Mahershala Ali,PG-13,United States,130,$,23000000 ,$,321752656 
133,134,Judgment at Nuremberg,8.171861219,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",/title/tt0055031/,"78,956",Stanley Kramer , Spencer Tracy, Burt Lancaster,Approved,United States,179,$,3000000 ,$,16000000 
134,135,Ran,8.164402595,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",/title/tt0089881/,"127,749",Akira Kurosawa , Tatsuya Nakadai, Akira Terao,R,Japan,162,$,11500000 ,$,4164283 
135,136,Casino,8.163932454,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",/title/tt0112641/,"528,892",Martin Scorsese , Robert De Niro, Sharon Stone,R,United States,178,$,52000000 ,$,116112375 
136,137,The Truman Show,8.161261264,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris",/title/tt0120382/,"1,102,320",Peter Weir , Jim Carrey, Ed Harris,PG,United States,103,$,60000000 ,$,264118201 
137,138,There Will Be Blood,8.160495396,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",/title/tt0469494/,"596,157",Paul Thomas Anderson , Daniel Day-Lewis, Paul Dano,R,United States,158,$,25000000 ,$,76182388 
138,139,Pan's Labyrinth,8.160425186,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",/title/tt0457430/,"676,343",Guillermo del Toro , Ivana Baquero, Ariadna Gil,R,Mexico,118,$,19000000 ,$,83862032 
139,140,Unforgiven,8.158634392,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",/title/tt0105695/,"417,192",Clint Eastwood , Clint Eastwood, Gene Hackman,R,United States,130,$,14400000 ,$,159167799 
140,141,The Sixth Sense,8.154623959,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",/title/tt0167404/,"1,003,233",M. Night Shyamalan , Bruce Willis, Haley Joel Osment,PG-13,United States,107,$,40000000 ,$,672806432 
141,142,Shutter Island,8.153292952,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",/title/tt1130884/,"1,341,345",Martin Scorsese , Leonardo DiCaprio, Emily Mortimer,R,United States,138,$,80000000 ,$,294805697 
142,143,A Beautiful Mind,8.150851413,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris",/title/tt0268978/,"942,854",Ron Howard , Russell Crowe, Ed Harris,PG-13,United States,135,$,58000000 ,$,316791257 
143,144,Jurassic Park,8.149414126,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern",/title/tt0107290/,"1,003,343",Steven Spielberg , Sam Neill, Laura Dern,PG-13,United States,127,$,63000000 ,$,1109802321 
145,146,The Treasure of the Sierra Madre,8.147096649,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston",/title/tt0040897/,"126,656",John Huston , Humphrey Bogart, Walter Huston,Passed,United States,126,$,3000000 ,$,5014000 
146,147,Monty Python and the Holy Grail,8.14540281,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese",/title/tt0071853/,"547,826",Terry Gilliam , Graham Chapman, John Cleese,PG,United Kingdom,91,$,464453 ,$,1940906 
147,148,No Country for Old Men,8.140166414,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",/title/tt0477348/,"989,918",Ethan Coen , Tommy Lee Jones, Javier Bardem,R,United States,122,$,25000000 ,$,171627434 
148,149,The Great Escape,8.139766017,1963,"John Sturges (dir.), Steve McQueen, James Garner",/title/tt0057115/,"247,722",John Sturges , Steve McQueen, James Garner,Approved,United States,172,$,4000000 ,$,228178 
149,150,Kill Bill: Vol 1,8.139010705,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",/title/tt0266697/,"1,129,866",Quentin Tarantino , Uma Thurman, David Carradine,R,United States,111,$,30000000 ,$,180906076 
150,151,Rashomon,8.137935016,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",/title/tt0042876/,"171,198",Akira Kurosawa , Toshirô Mifune, Machiko Kyô,Not Rated,Japan,88,$,140000 ,$,500000 
151,152,Spider-Man: No Way Home,8.135350248,2021,"Jon Watts (dir.), Tom Holland, Zendaya",/title/tt10872600/,"778,730",Jon Watts , Tom Holland, Zendaya,PG-13,United States,148,$,200000000 ,$,1921847111 
152,153,The Thing,8.133870847,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",/title/tt0084787/,"433,209",John Carpenter , Kurt Russell, Wilford Brimley,R,United States,109,$,15000000 ,$,19632715 
153,154,Finding Nemo,8.131360969,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",/title/tt0266543/,"1,056,581",Andrew Stanton , Albert Brooks, Ellen DeGeneres,G,United States,100,$,94000000 ,$,941637960 
154,155,The Elephant Man,8.126889898,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt",/title/tt0080678/,"245,403",David Lynch , Anthony Hopkins, John Hurt,PG,United States,124,$,5000000 ,$,26023860 
155,156,Chinatown,8.125401742,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",/title/tt0071315/,"331,700",Roman Polanski , Jack Nicholson, Faye Dunaway,R,United States,130,$,6000000 ,$,29225935 
156,157,Raging Bull,8.122848724,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",/title/tt0081398/,"359,404",Martin Scorsese , Robert De Niro, Cathy Moriarty,R,United States,129,$,18000000 ,$,23402427 
157,158,V for Vendetta,8.122476111,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",/title/tt0434409/,"1,132,916",James McTeigue , Hugo Weaving, Natalie Portman,R,United States,132,$,54000000 ,$,134686457 
158,159,Gone with the Wind,8.121757586,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",/title/tt0031381/,"319,959",Victor Fleming , Clark Gable, Vivien Leigh,Passed,United States,238,$,3977000 ,$,402382193 
159,160,"Lock, Stock and Two Smoking Barrels",8.120085448,1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",/title/tt0120735/,"590,151",Guy Ritchie , Jason Flemyng, Dexter Fletcher,R,United Kingdom,107,$,1593600 ,$,3753929 
